reading_timestamp,actual_temperature,threshold_min_temperature,threshold_max_temperature,product,shipment_id,operator,unit_co2_emitted,shipment_cost_eur,label_id,in_range,out_of_range,severity,exposure,city,latitude,longitude,location_info
2025-03-15 19:15:00,1.5918865488215757,0,4,Apples - Fuji,SH1261,Amazon Italia Logistica – OP-010,21.0,205,LOT202503-20250315-053,True,False,None,0.0,Rome,42.5636,12.6427,"42.5636, 12.6427 - Rome"
2025-04-23 21:15:00,13.4322367455705,13,15,Bananas - Plantain,SH1578,GLS Italy – OP-009,33.0,260,LOT202504-20250423-054,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-05-03 04:34:00,12.756351219565932,13,15,Bananas - Cavendish,SH1023,SDA Express Courier – OP-003,31.5,240,LOT202505-20250503-055,False,True,None,0.0,Rome,45.4408,12.3155,"45.4408, 12.3155 - Rome"
2025-04-30 16:26:00,11.021578629193947,10,13,Tomatoes - Beefsteak,SH1030,Italtrans – OP-004,19.0,215,LOT202504-20250430-056,True,False,None,0.0,Rome,44.2227,12.0407,"44.2227, 12.0407 - Rome"
2025-03-15 23:07:00,1.270050604209587,0,2,Strawberries - Monterey,SH1617,GLS Italy – OP-009,29.0,255,LOT202503-20250315-057,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-10 00:52:00,-1.0802369064139972,0,4,Apples - Fuji,SH1010,Amazon Italia Logistica – OP-010,21.0,205,LOT202505-20250509-058,False,True,High,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-19 21:23:00,11.80012813772266,10,13,Tomatoes - Roma,SH1221,BCUBE – OP-006,20.0,220,LOT202503-20250319-059,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-30 12:46:00,10.858660943862409,10,13,Tomatoes - Cherry,SH1820,Arcese Trasporti – OP-002,18.0,210,LOT202504-20250430-060,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-09 22:12:00,12.75783028364139,13,15,Bananas - Cavendish,SH1296,Schenker Italiana – OP-007,31.5,240,LOT202504-20250409-061,False,True,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-05-26 01:06:00,10.62260511533752,10,13,Tomatoes - Cherry,SH1054,Arcese Trasporti – OP-002,18.0,210,LOT202505-20250525-062,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-31 16:24:00,0.8853476687269195,0,2,Strawberries - San Andreas,SH1542,Arcese Trasporti – OP-002,31.0,265,LOT202503-20250331-063,True,False,None,0.0,Rome,44.0604,12.5656,"44.0604, 12.5656 - Rome"
2025-03-06 12:13:00,12.773410737822267,13,15,Bananas - Red Banana,SH1209,FERCAM – OP-001,32.0,250,LOT202503-20250306-064,False,True,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-23 00:38:00,1.6951511792464624,0,4,Apples - Renetta,SH1604,SDA Express Courier – OP-003,20.5,210,LOT202503-20250322-065,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-18 08:38:00,1.4920892175840348,0,2,Strawberries - Albion,SH1692,BCUBE – OP-006,30.0,260,LOT202505-20250518-066,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
2025-05-28 04:39:00,1.6335118441410017,0,4,Apples - Fuji,SH1662,BRT (Bartolini) – OP-008,21.0,205,LOT202505-20250528-067,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-04 17:46:00,10.953919887799389,10,13,Tomatoes - Beefsteak,SH1866,GLS Italy – OP-009,19.0,215,LOT202505-20250504-068,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-19 21:22:00,2.012696976573557,0,4,Apples - Golden,SH1070,Schenker Italiana – OP-007,20.0,200,LOT202503-20250319-069,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-21 09:21:00,1.761068894425291,0,4,Apples - Gala,SH1543,Italtrans – OP-004,19.5,202,LOT202503-20250321-070,True,False,None,0.0,Rome,46.0622,13.234,"46.0622, 13.234 - Rome"
2025-05-06 21:34:00,11.86751058514335,10,13,Tomatoes - Cherry,SH1107,BCUBE – OP-006,18.0,210,LOT202505-20250506-071,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-04-01 00:49:00,13.867858446968192,13,15,Bananas - Plantain,SH1493,Savino Del Bene – OP-005,33.0,260,LOT202503-20250331-072,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-03-09 05:45:00,12.619158627377438,10,13,Tomatoes - Cherry,SH1590,BRT (Bartolini) – OP-008,18.0,210,LOT202503-20250309-073,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-19 03:49:00,1.7132113212729116,0,4,Apples - Fuji,SH1741,FERCAM – OP-001,21.0,205,LOT202503-20250319-074,True,False,None,0.0,Rome,41.4622,15.5446,"41.4622, 15.5446 - Rome"
2025-03-10 03:05:00,1.1510010853953674,0,4,Apples - Evelina,SH1292,FERCAM – OP-001,19.0,195,LOT202503-20250310-075,True,False,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-05-10 16:20:00,2.4189404399163075,0,4,Apples - Gala,SH1289,BCUBE – OP-006,19.5,202,LOT202505-20250510-076,True,False,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-05-25 18:35:00,13.813513000564495,13,15,Bananas - Cavendish,SH1652,Amazon Italia Logistica – OP-010,31.5,240,LOT202505-20250525-077,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-03-11 00:08:00,0.72793335048882,0,2,Strawberries - Albion,SH1039,Arcese Trasporti – OP-002,30.0,260,LOT202503-20250310-078,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-02 00:26:00,2.115514444784752,0,4,Apples - Red Delicious,SH1589,Savino Del Bene – OP-005,18.0,198,LOT202505-20250501-079,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-05 15:00:00,2.832284333373174,0,4,Apples - Evelina,SH1307,FERCAM – OP-001,19.0,195,LOT202503-20250305-080,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-07 23:28:00,1.5196264262299035,1,4,Lettuce - Butterhead,SH1679,Schenker Italiana – OP-007,14.0,175,LOT202505-20250507-081,True,False,None,0.0,Rome,41.4676,12.9037,"41.4676, 12.9037 - Rome"
2025-04-26 23:58:00,10.909308074838817,10,13,Tomatoes - San Marzano,SH1066,FERCAM – OP-001,22.0,230,LOT202504-20250426-082,True,False,None,0.0,Rome,45.4384,10.9916,"45.4384, 10.9916 - Rome"
2025-04-17 21:58:00,0.7785227371132613,0,2,Strawberries - Monterey,SH1275,Italtrans – OP-004,29.0,255,LOT202504-20250417-083,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-30 03:26:00,2.635573125580279,0,4,Apples - Red Delicious,SH1067,GLS Italy – OP-009,18.0,198,LOT202503-20250330-084,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-10 07:48:00,14.52584107509883,13,15,Bananas - Red Banana,SH1318,FERCAM – OP-001,32.0,250,LOT202505-20250510-085,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-22 19:32:00,13.001875496481073,13,15,Bananas - Red Banana,SH1548,Italtrans – OP-004,32.0,250,LOT202504-20250422-086,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-03-13 05:22:00,1.4938089661283365,0,4,Apples - Gala,SH1998,BCUBE – OP-006,19.5,202,LOT202503-20250313-087,True,False,None,0.0,Rome,44.8015,10.3279,"44.8015, 10.3279 - Rome"
2025-03-17 08:11:00,2.101415065872327,1,4,Lettuce - Romaine,SH1714,BCUBE – OP-006,17.0,190,LOT202503-20250317-088,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-04-05 11:35:00,2.2358901921440277,1,4,Lettuce - Butterhead,SH1753,BRT (Bartolini) – OP-008,14.0,175,LOT202504-20250405-089,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-04-12 03:05:00,0.7709432824447127,0,2,Strawberries - Monterey,SH1327,FERCAM – OP-001,29.0,255,LOT202504-20250412-090,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-05-18 01:42:00,10.299543379266346,10,13,Tomatoes - Beefsteak,SH1382,Schenker Italiana – OP-007,19.0,215,LOT202505-20250517-091,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-04-24 19:17:00,2.964951581074823,1,4,Lettuce - Lollo Rosso,SH1451,FERCAM – OP-001,16.0,185,LOT202504-20250424-092,True,False,None,0.0,Rome,43.8777,11.1022,"43.8777, 11.1022 - Rome"
2025-04-06 09:47:00,2.3975480582688355,1,4,Lettuce - Iceberg,SH1522,Schenker Italiana – OP-007,15.0,180,LOT202504-20250406-093,True,False,None,0.0,Rome,44.698,10.63,"44.698, 10.63 - Rome"
2025-03-03 05:33:00,11.492048857967832,10,13,Tomatoes - Beefsteak,SH1218,SDA Express Courier – OP-003,19.0,215,LOT202503-20250303-094,True,False,None,0.0,Rome,41.1171,16.8719,"41.1171, 16.8719 - Rome"
2025-04-23 17:38:00,1.890878906362235,0,2,Strawberries - Elsanta,SH1787,BRT (Bartolini) – OP-008,28.0,250,LOT202504-20250423-095,True,False,None,0.0,Rome,43.1107,12.3908,"43.1107, 12.3908 - Rome"
2025-03-16 09:22:00,11.174380891969705,10,13,Tomatoes - Cherry,SH1436,SDA Express Courier – OP-003,18.0,210,LOT202503-20250316-096,True,False,None,0.0,Rome,44.4056,8.9463,"44.4056, 8.9463 - Rome"
2025-04-06 20:10:00,0.977330960573582,0,2,Strawberries - San Andreas,SH1764,FERCAM – OP-001,31.0,265,LOT202504-20250406-097,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-05-21 17:44:00,10.721604064590755,10,13,Tomatoes - Beefsteak,SH1088,BRT (Bartolini) – OP-008,19.0,215,LOT202505-20250521-098,True,False,None,0.0,Rome,38.1157,13.3615,"38.1157, 13.3615 - Rome"
2025-03-31 22:13:00,11.682842074189397,10,13,Tomatoes - Roma,SH1063,SDA Express Courier – OP-003,20.0,220,LOT202503-20250331-099,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-18 19:47:00,12.929219669820602,13,15,Bananas - Cavendish,SH1826,Arcese Trasporti – OP-002,31.5,240,LOT202505-20250518-100,False,True,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-05 02:23:00,13.747112515221485,13,15,Bananas - Cavendish,SH1716,FERCAM – OP-001,31.5,240,LOT202505-20250505-101,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-08 01:23:00,11.186352162958057,10,13,Tomatoes - San Marzano,SH1351,SDA Express Courier – OP-003,22.0,230,LOT202505-20250507-102,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-24 12:36:00,2.573436385224308,0,4,Apples - Fuji,SH1936,Arcese Trasporti – OP-002,21.0,205,LOT202503-20250324-103,True,False,None,0.0,Rome,40.8518,14.2681,"40.8518, 14.2681 - Rome"
2025-04-07 01:48:00,2.586362437636574,0,4,Apples - Fuji,SH1256,Arcese Trasporti – OP-002,21.0,205,LOT202504-20250406-104,True,False,None,0.0,Rome,44.4949,11.3426,"44.4949, 11.3426 - Rome"
2025-03-28 07:34:00,0.9588861593831655,0,2,Strawberries - San Andreas,SH1635,BCUBE – OP-006,31.0,265,LOT202503-20250328-105,True,False,None,0.0,Rome,37.0755,15.2866,"37.0755, 15.2866 - Rome"
2025-04-26 22:31:00,1.6084316211066854,0,4,Apples - Red Delicious,SH1644,FERCAM – OP-001,18.0,198,LOT202504-20250426-106,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-05-28 20:44:00,1.3345591189825092,0,2,Strawberries - Monterey,SH1554,Arcese Trasporti – OP-002,29.0,255,LOT202505-20250528-107,True,False,None,0.0,Rome,45.0703,7.6869,"45.0703, 7.6869 - Rome"
2025-03-20 22:42:00,2.806737412219292,1,4,Lettuce - Butterhead,SH1959,BCUBE – OP-006,14.0,175,LOT202503-20250320-108,True,False,None,0.0,Rome,38.1112,15.6613,"38.1112, 15.6613 - Rome"
2025-04-07 02:51:00,2.4380631826944303,0,4,Apples - Gala,SH1168,SDA Express Courier – OP-003,19.5,202,LOT202504-20250407-109,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-04 01:01:00,2.378852763745837,1,4,Lettuce - Lollo Rosso,SH1917,Italtrans – OP-004,16.0,185,LOT202504-20250403-110,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-09 12:26:00,0.8928363629139154,0,2,Strawberries - Elsanta,SH1528,FERCAM – OP-001,28.0,250,LOT202505-20250509-111,True,False,None,0.0,Rome,45.4642,9.19,"45.4642, 9.19 - Rome"
2025-04-14 02:56:00,1.9069337648950784,0,4,Apples - Red Delicious,SH1823,BRT (Bartolini) – OP-008,18.0,198,LOT202504-20250414-112,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-03-23 10:36:00,2.855786485682877,0,4,Apples - Gala,SH1985,Schenker Italiana – OP-007,19.5,202,LOT202503-20250323-113,True,False,None,0.0,Rome,45.5455,11.5354,"45.5455, 11.5354 - Rome"
2025-05-29 05:46:00,1.9888652772352469,1,4,Lettuce - Romaine,SH1816,Schenker Italiana – OP-007,17.0,190,LOT202505-20250529-114,True,False,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-03-04 23:46:00,1.5399899064911697,0,4,Apples - Red Delicious,SH1086,SDA Express Courier – OP-003,18.0,198,LOT202503-20250304-115,True,False,None,0.0,Rome,38.1938,15.554,"38.1938, 15.554 - Rome"
2025-03-06 05:44:00,0.49640632614459557,0,2,Strawberries - San Andreas,SH1432,Amazon Italia Logistica – OP-010,31.0,265,LOT202503-20250306-116,True,False,None,0.0,Rome,40.9287,14.1951,"40.9287, 14.1951 - Rome"
2025-03-10 00:17:00,15.658572303317646,13,15,Bananas - Red Banana,SH1184,Amazon Italia Logistica – OP-010,32.0,250,LOT202503-20250309-117,False,True,None,0.0,Rome,39.2238,9.1217,"39.2238, 9.1217 - Rome"
2025-05-16 18:59:00,2.1571041702450744,1,4,Lettuce - Butterhead,SH1978,SDA Express Courier – OP-003,14.0,175,LOT202505-20250516-118,True,False,None,0.0,Rome,41.9028,12.4964,"41.9028, 12.4964 - Rome"
2025-05-20 09:01:00,2.1709410885491476,0,4,Apples - Renetta,SH1534,Arcese Trasporti – OP-002,20.5,210,LOT202505-20250520-119,True,False,None,0.0,Rome,45.6983,9.6773,"45.6983, 9.6773 - Rome"
2025-03-14 23:02:00,14.779118905598649,13,15,Bananas - Plantain,SH1294,FERCAM – OP-001,33.0,260,LOT202503-20250314-120,True,False,None,0.0,Rome,43.7696,11.2558,"43.7696, 11.2558 - Rome"
